season,year,month,hour,holiday,weekday,workingday,weather,temp,humidity,windspeed,count
1,1,12,8,0,1,1,1,0.22,0.69,0,66
3,1,8,23,0,5,1,2,0.68,0.69,0.0896,178
4,1,12,4,0,2,1,2,0.34,0.76,0.2836,8
3,1,6,19,0,0,0,1,0.8,0.38,0.2985,423
3,0,8,14,0,0,0,1,0.86,0.47,0.194,322
3,1,7,5,0,4,1,1,0.66,0.74,0.194,42
2,1,5,8,0,3,1,1,0.58,0.83,0,650
1,1,1,3,0,5,1,1,0.22,0.69,0.1045,4
4,0,11,19,0,5,1,1,0.4,0.37,0.3582,196
3,1,7,19,0,2,1,3,0.7,0.74,0.2239,414
3,0,8,3,0,2,1,1,0.72,0.62,0,3
4,0,12,21,0,0,0,1,0.36,0.81,0.1045,72
4,0,12,21,0,5,1,2,0.32,0.45,0.1642,102
1,0,3,22,0,4,1,2,0.34,0,0.1343,34
1,1,2,16,0,2,1,1,0.44,0.35,0.2537,276
3,1,9,14,0,5,1,1,0.8,0.59,0.2537,253
1,0,2,12,0,1,1,1,0.56,0.22,0.4478,126
2,1,5,4,0,6,0,1,0.62,0.88,0.1343,2
4,1,11,17,0,3,1,1,0.4,0.4,0.1642,374
3,1,8,11,0,0,0,3,0.64,0.78,0.1642,272
4,1,12,18,0,0,0,3,0.36,0.93,0.0896,198
4,0,9,0,0,5,1,2,0.62,0.94,0.0896,52
3,1,7,22,0,4,1,1,0.72,0.51,0.1642,318
1,0,1,9,0,2,1,2,0.18,0.51,0.1642,130
3,0,7,2,0,6,0,1,0.6,0.73,0.1343,58
3,1,6,7,0,4,1,2,0.7,0.84,0.0896,463
4,1,11,21,0,0,0,1,0.36,0.66,0.2537,110
1,1,1,15,1,1,0,1,0.28,0.38,0.4478,168
1,1,12,1,0,4,1,3,0.24,0.93,0.4478,5
4,0,11,16,0,0,0,2,0.52,0.63,0.1343,306
4,1,11,4,0,1,1,2,0.3,0.52,0.2537,16
2,1,4,18,0,2,1,1,0.54,0.22,0.4179,704
2,0,4,9,0,4,1,2,0.42,0.47,0.2836,196
2,1,5,1,0,3,1,1,0.6,0.83,0.1642,32
4,1,10,14,0,3,1,1,0.74,0.3,0.2537,301
1,0,2,2,0,4,1,1,0.18,0.43,0.2537,2
1,0,1,12,0,4,1,2,0.3,0.42,0,84
1,1,1,16,0,1,1,3,0.22,0.87,0.0896,49
2,1,6,3,0,0,0,1,0.54,0.64,0.1045,28
2,0,3,6,0,4,1,3,0.24,0.93,0.2985,36
2,1,6,12,0,6,0,1,0.8,0.29,0.2537,531
3,0,8,3,0,1,1,3,0.7,0.65,0.1343,5
1,1,1,5,0,2,1,1,0.14,0.54,0.194,12
1,1,2,1,0,6,0,1,0.34,0.42,0.3582,46
1,1,1,15,1,1,0,1,0.26,0.44,0.4478,192
4,1,10,20,0,6,0,1,0.5,0.39,0.2239,259
4,0,10,4,0,6,0,1,0.42,0.67,0.1343,6
2,0,6,15,0,0,0,2,0.74,0.55,0.1045,362
1,0,1,9,0,4,1,2,0.18,0.51,0,122
